sub,patch,env,leaveT,meanLT,dmLeave
1,3,1,45.03478358,40.53292724,4.501856336
1,2,1,44.40390022,40.53292724,3.870972982
1,3,1,61.16867223,40.53292724,20.63574499
1,1,1,26.8035138,40.53292724,-13.72941344
1,3,1,56.99200211,40.53292724,16.45907487
1,2,1,46.47290737,40.53292724,5.939980129
1,1,1,43.30962608,40.53292724,2.776698838
1,3,1,58.56478465,40.53292724,18.03185741
1,3,1,62.08832961,40.53292724,21.55540237
1,2,1,38.4270247,40.53292724,-2.105902542
1,1,1,31.29138899,40.53292724,-9.241538252
1,3,1,52.97512783,40.53292724,12.44220059
1,1,2,32.33235605,40.53292724,-8.200571192
1,1,2,32.85487465,40.53292724,-7.678052588
1,2,2,31.72271894,40.53292724,-8.810208304
1,1,2,34.18842512,40.53292724,-6.344502115
1,3,2,39.96648494,40.53292724,-0.566442303
1,2,2,44.55861528,40.53292724,4.025688037
1,2,2,43.30770422,40.53292724,2.774776984
1,1,2,26.5200268,40.53292724,-14.01290044
1,3,2,44.44208714,40.53292724,3.909159896
1,1,2,25.28564556,40.53292724,-15.24728168
1,1,2,27.63685515,40.53292724,-12.89607209
1,2,2,37.79764977,40.53292724,-2.735277471
1,3,2,41.45601224,40.53292724,0.923085001
1,1,2,24.47312739,40.53292724,-16.05979985
1,2,2,38.41839079,40.53292724,-2.114536454
2,3,1,15.09154156,10.86903598,4.222505579
2,2,1,10.20356235,10.86903598,-0.665473628
2,3,1,15.54164113,10.86903598,4.672605148
2,1,1,7.783863636,10.86903598,-3.085172346
2,3,1,12.91053577,10.86903598,2.041499792
2,2,1,9.108344326,10.86903598,-1.760691655
2,1,1,6.832940927,10.86903598,-4.036095055
2,3,1,8.560755358,10.86903598,-2.308280623
2,3,1,10.414706,10.86903598,-0.454329985
2,2,1,6.776675875,10.86903598,-4.092360107
2,1,1,7.333913845,10.86903598,-3.535122136
2,3,1,13.52036554,10.86903598,2.651329555
2,2,1,8.468617571,10.86903598,-2.400418411
2,1,1,5.077231787,10.86903598,-5.791804195
2,3,1,14.00721502,10.86903598,3.138179041
2,3,1,13.6569439,10.86903598,2.787907916
2,2,1,13.18947484,10.86903598,2.320438861
2,3,1,18.11126003,10.86903598,7.242224053
2,3,1,9.502949865,10.86903598,-1.366086116
2,2,1,13.79022425,10.86903598,2.921188266
2,3,1,18.68737682,10.86903598,7.81834084
2,3,1,16.98320846,10.86903598,6.114172478
2,1,1,4.114199797,10.86903598,-6.754836185
2,3,1,14.15637638,10.86903598,3.287340394
2,3,1,15.70557634,10.86903598,4.836540362
2,2,1,11.44997641,10.86903598,0.580940429
2,3,1,13.0644724,10.86903598,2.195436415
2,1,1,5.215381699,10.86903598,-5.653654282
2,2,1,7.734513728,10.86903598,-3.134522253
2,2,1,8.044515303,10.86903598,-2.824520678
2,3,1,13.07228333,10.86903598,2.203247344
2,2,1,11.8546434,10.86903598,0.985607422
2,2,1,8.853002256,10.86903598,-2.016033726
2,1,1,10.50350247,10.86903598,-0.365533507
2,3,1,15.59812107,10.86903598,4.729085085
2,1,2,8.488191719,10.86903598,-2.380844262
2,1,2,12.02943804,10.86903598,1.160402054
2,2,2,12.46904029,10.86903598,1.600004305
2,1,2,9.55295373,10.86903598,-1.316082251
2,3,2,12.31231015,10.86903598,1.44327417
2,2,2,9.986522187,10.86903598,-0.882513795
2,2,2,9.552927751,10.86903598,-1.31610823
2,1,2,9.13418319,10.86903598,-1.734852792
2,3,2,9.562295157,10.86903598,-1.306740824
2,1,2,8.352402982,10.86903598,-2.516633
2,1,2,8.261752395,10.86903598,-2.607283587
2,2,2,13.20608036,10.86903598,2.337044381
2,3,2,19.44563765,10.86903598,8.576601666
2,1,2,8.453714136,10.86903598,-2.415321845
2,2,2,13.87836452,10.86903598,3.009328541
2,1,2,8.348338438,10.86903598,-2.520697544
2,1,2,10.07005621,10.86903598,-0.798979768
2,2,2,14.4742604,10.86903598,3.605224419
2,3,2,10.39219882,10.86903598,-0.47683716
2,1,2,7.951266526,10.86903598,-2.917769456
2,1,2,6.718824198,10.86903598,-4.150211784
2,1,2,10.13610818,10.86903598,-0.732927802
2,2,2,10.16365811,10.86903598,-0.705377873
2,3,2,17.50126029,10.86903598,6.632224306
2,1,2,10.30557814,10.86903598,-0.563457841
2,2,2,8.846724711,10.86903598,-2.02231127
2,3,2,10.06762255,10.86903598,-0.801413427
2,2,2,10.13656072,10.86903598,-0.73247526
2,1,2,11.80476045,10.86903598,0.935724471
2,1,2,9.797338883,10.86903598,-1.071697098
2,3,2,20.01277478,10.86903598,9.143738803
2,1,2,9.636284738,10.86903598,-1.232751243
2,1,2,8.885409881,10.86903598,-1.9836261
2,2,2,9.933235063,10.86903598,-0.935800918
2,2,2,8.996554134,10.86903598,-1.872481847
3,3,1,15.82932604,18.89456603,-3.065239994
3,2,1,10.48823694,18.89456603,-8.406329092
3,3,1,15.60300089,18.89456603,-3.291565141
3,1,1,11.39869734,18.89456603,-7.495868688
3,3,1,16.57027383,18.89456603,-2.324292208
3,2,1,14.42038892,18.89456603,-4.474177116
3,1,1,10.24818317,18.89456603,-8.646382858
3,3,1,17.23761177,18.89456603,-1.656954265
3,3,1,22.07173809,18.89456603,3.177172061
3,2,1,11.18347665,18.89456603,-7.711089384
3,1,1,9.832853048,18.89456603,-9.061712985
3,3,1,19.60640603,18.89456603,0.711839993
3,2,1,16.15266367,18.89456603,-2.741902366
3,1,1,11.16499072,18.89456603,-7.729575313
3,3,1,22.64426116,18.89456603,3.749695128
3,3,1,22.22747077,18.89456603,3.332904742
3,2,1,14.98518284,18.89456603,-3.909383193
3,3,1,23.1461552,18.89456603,4.251589168
3,3,1,19.20614194,18.89456603,0.311575909
3,2,1,15.43766571,18.89456603,-3.456900319
3,3,1,19.71132149,18.89456603,0.816755452
3,3,1,21.21940102,18.89456603,2.324834988
3,1,1,14.47280463,18.89456603,-4.421761402
3,3,1,24.21143999,18.89456603,5.31687396
3,3,1,20.29074238,18.89456603,1.396176345
3,2,1,14.00800208,18.89456603,-4.886563952
3,3,1,18.44263021,18.89456603,-0.451935821
3,1,2,7.928689432,18.89456603,-10.9658766
3,1,2,11.93622358,18.89456603,-6.958342457
3,2,2,20.67545035,18.89456603,1.780884321
3,1,2,17.30190424,18.89456603,-1.592661794
3,3,2,28.53101039,18.89456603,9.636444356
3,2,2,21.88073949,18.89456603,2.986173455
3,2,2,21.61875008,18.89456603,2.724184045
3,1,2,18.00258761,18.89456603,-0.891978426
3,3,2,30.74022519,18.89456603,11.84565916
3,1,2,19.59123703,18.89456603,0.696670999
3,1,2,19.54550041,18.89456603,0.650934376
3,2,2,19.75599491,18.89456603,0.861428873
3,3,2,31.00868041,18.89456603,12.11411438
3,1,2,18.50613723,18.89456603,-0.388428806
3,2,2,20.33542959,18.89456603,1.440863557
3,1,2,17.99440656,18.89456603,-0.900159472
3,1,2,22.1421192,18.89456603,3.247553168
3,2,2,20.4682946,18.89456603,1.573728568
3,3,2,29.98433228,18.89456603,11.08976625
3,1,2,18.58308742,18.89456603,-0.311478615
3,1,2,15.76214448,18.89456603,-3.132421552
3,1,2,17.46092723,18.89456603,-1.433638799
3,2,2,23.21909697,18.89456603,4.324530941
4,3,1,8.935625588,17.28619419,-8.350568599
4,2,1,4.575149344,17.28619419,-12.71104484
4,3,1,11.74969997,17.28619419,-5.536494221
4,1,1,4.668587142,17.28619419,-12.61760704
4,3,1,14.23495387,17.28619419,-3.051240316
4,2,1,8.944685947,17.28619419,-8.34150824
4,1,1,8.389793642,17.28619419,-8.896400545
4,3,1,16.95024436,17.28619419,-0.33594983
4,3,1,19.31061508,17.28619419,2.024420898
4,2,1,16.01994177,17.28619419,-1.266252417
4,1,1,7.905400551,17.28619419,-9.380793636
4,3,1,18.02929014,17.28619419,0.743095949
4,2,1,7.699372157,17.28619419,-9.58682203
4,1,1,11.61531095,17.28619419,-5.670883239
4,3,1,17.52530005,17.28619419,0.239105863
4,3,1,19.48417436,17.28619419,2.197980172
4,2,1,15.81825369,17.28619419,-1.467940498
4,3,1,19.7730154,17.28619419,2.48682121
4,3,1,13.78250231,17.28619419,-3.503691873
4,2,1,11.98236806,17.28619419,-5.303826127
4,3,1,14.36966746,17.28619419,-2.916526729
4,3,1,17.14179702,17.28619419,-0.144397163
4,1,1,8.099962219,17.28619419,-9.186231968
4,3,1,12.95538775,17.28619419,-4.330806432
4,3,1,17.00632557,17.28619419,-0.279868613
4,2,1,12.15638148,17.28619419,-5.129812711
4,3,1,21.00847504,17.28619419,3.722280857
4,1,1,11.21577477,17.28619419,-6.070419412
4,2,1,15.05724255,17.28619419,-2.228951641
4,2,1,12.95072448,17.28619419,-4.335469711
4,3,1,20.04556222,17.28619419,2.759368033
4,1,2,17.77576686,17.28619419,0.489572672
4,1,2,13.74478685,17.28619419,-3.541407341
4,2,2,16.76664075,17.28619419,-0.519553434
4,1,2,16.16227119,17.28619419,-1.123922997
4,3,2,23.06115085,17.28619419,5.774956662
4,2,2,25.30515257,17.28619419,8.018958383
4,2,2,16.64634773,17.28619419,-0.639846458
4,1,2,21.14588942,17.28619419,3.859695232
4,3,2,27.25046232,17.28619419,9.964268132
4,1,2,18.87252957,17.28619419,1.586335382
4,1,2,17.98360219,17.28619419,0.697408007
4,2,2,22.84636069,17.28619419,5.560166499
4,3,2,27.79287153,17.28619419,10.50667735
4,1,2,21.06755179,17.28619419,3.781357605
4,2,2,23.75652554,17.28619419,6.470331356
4,1,2,21.77489033,17.28619419,4.488696143
4,1,2,18.65078073,17.28619419,1.364586543
4,2,2,22.66520418,17.28619419,5.379009994
4,3,2,29.04170459,17.28619419,11.75551041
4,1,2,17.64439294,17.28619419,0.35819875
4,1,2,19.35126194,17.28619419,2.065067753
4,1,2,19.6537057,17.28619419,2.367511516
4,2,2,22.8352955,17.28619419,5.549101316
5,3,1,4.899885759,8.629635414,-3.729749655
5,2,1,5.389039948,8.629635414,-3.240595466
5,3,1,6.127068247,8.629635414,-2.502567167
5,1,1,5.913073473,8.629635414,-2.716561941
5,3,1,11.56879202,8.629635414,2.939156604
5,2,1,5.11814227,8.629635414,-3.511493144
5,1,1,2.489709036,8.629635414,-6.139926378
5,3,1,11.05010619,8.629635414,2.420470777
5,3,1,14.63245956,8.629635414,6.002824148
5,2,1,10.90229854,8.629635414,2.272663127
5,1,1,8.828318866,8.629635414,0.198683452
5,3,1,6.376785853,8.629635414,-2.252849561
5,2,1,5.711108289,8.629635414,-2.918527125
5,1,1,3.710916498,8.629635414,-4.918718916
5,3,1,8.230034978,8.629635414,-0.399600436
5,3,1,7.745494997,8.629635414,-0.884140417
5,2,1,8.082229894,8.629635414,-0.54740552
5,3,1,8.418059396,8.629635414,-0.211576018
5,3,1,9.606753479,8.629635414,0.977118065
5,2,1,7.439632031,8.629635414,-1.190003383
5,3,1,9.761272209,8.629635414,1.131636795
5,3,1,10.8929444,8.629635414,2.263308988
5,1,1,5.849884124,8.629635414,-2.77975129
5,3,1,7.783423103,8.629635414,-0.846212311
5,3,1,6.711022656,8.629635414,-1.918612758
5,2,1,5.468141853,8.629635414,-3.161493561
5,3,1,11.29236576,8.629635414,2.662730344
5,1,1,6.301985453,8.629635414,-2.327649961
5,2,1,5.277278095,8.629635414,-3.352357319
5,2,1,6.428511362,8.629635414,-2.201124052
5,3,1,6.428193528,8.629635414,-2.201441886
5,2,1,5.472565554,8.629635414,-3.15706986
5,2,1,7.418277486,8.629635414,-1.211357928
5,1,1,5.514350005,8.629635414,-3.115285409
5,3,1,19.59420304,8.629635414,10.96456762
5,2,1,9.874392956,8.629635414,1.244757542
5,3,1,12.33346739,8.629635414,3.703831981
5,1,1,13.87755077,8.629635414,5.247915358
5,3,1,10.14514503,8.629635414,1.515509613
5,3,1,13.32574893,8.629635414,4.696113517
5,1,2,3.907885174,8.629635414,-4.72175024
5,1,2,5.478471304,8.629635414,-3.15116411
5,2,2,6.420778787,8.629635414,-2.208856627
5,1,2,6.573577171,8.629635414,-2.056058243
5,3,2,8.738460631,8.629635414,0.108825217
5,2,2,7.995450898,8.629635414,-0.634184516
5,2,2,9.232387143,8.629635414,0.602751729
5,1,2,4.830912213,8.629635414,-3.798723201
5,3,2,14.05784294,8.629635414,5.428207521
5,1,2,7.33375925,8.629635414,-1.295876164
5,1,2,7.814285733,8.629635414,-0.815349681
5,2,2,10.41379253,8.629635414,1.784157114
5,3,2,14.15253122,8.629635414,5.52289581
5,1,2,6.993363648,8.629635414,-1.636271766
5,2,2,11.40155222,8.629635414,2.77191681
5,1,2,10.07970133,8.629635414,1.450065918
5,1,2,7.04475657,8.629635414,-1.584878844
5,2,2,7.933404277,8.629635414,-0.696231137
5,3,2,10.13086654,8.629635414,1.501231128
5,1,2,5.193015473,8.629635414,-3.436619941
5,1,2,6.626704229,8.629635414,-2.002931185
5,1,2,3.104160132,8.629635414,-5.525475282
5,2,2,10.04755967,8.629635414,1.417924254
5,3,2,14.22062407,8.629635414,5.590988657
5,1,2,6.576682388,8.629635414,-2.052953026
5,2,2,9.147114893,8.629635414,0.517479479
5,2,2,10.44751631,8.629635414,1.817880893
5,1,2,4.006647257,8.629635414,-4.622988157
5,1,2,7.63834639,8.629635414,-0.991289024
5,3,2,18.5780121,8.629635414,9.948376682
5,1,2,8.293200273,8.629635414,-0.336435141
5,1,2,9.502252101,8.629635414,0.872616687
5,2,2,10.13889835,8.629635414,1.509262936
5,2,2,8.528436698,8.629635414,-0.101198716
5,1,2,8.770361112,8.629635414,0.140725698
5,2,2,8.939403678,8.629635414,0.309768264
5,3,2,8.395030048,8.629635414,-0.234605366
5,1,2,6.028348821,8.629635414,-2.601286593
5,1,2,7.365977566,8.629635414,-1.263657848
6,1,2,7.986658495,11.94416194,-3.957503441
6,1,2,10.18703701,11.94416194,-1.757124922
6,2,2,11.07972478,11.94416194,-0.864437156
6,1,2,8.785415622,11.94416194,-3.158746313
6,3,2,14.94123939,11.94416194,2.997077454
6,2,2,11.55478154,11.94416194,-0.389380396
6,2,2,9.448516472,11.94416194,-2.495645464
6,1,2,4.761540877,11.94416194,-7.182621059
6,3,2,11.61122075,11.94416194,-0.33294119
6,1,2,6.583429952,11.94416194,-5.360731984
6,1,2,6.466572309,11.94416194,-5.477589626
6,2,2,11.1055367,11.94416194,-0.838625233
6,3,2,16.97658646,11.94416194,5.032424521
6,1,2,8.796510131,11.94416194,-3.147651805
6,2,2,12.42219716,11.94416194,0.478035227
6,1,2,11.33784625,11.94416194,-0.606315685
6,1,2,10.43704319,11.94416194,-1.507118748
6,2,2,16.22587485,11.94416194,4.281712913
6,3,2,18.47996513,11.94416194,6.535803195
6,1,2,8.46397027,11.94416194,-3.480191665
6,1,2,7.58448257,11.94416194,-4.359679366
6,1,2,9.634213498,11.94416194,-2.309948437
6,2,2,15.04700156,11.94416194,3.102839625
6,3,2,17.5470014,11.94416194,5.602839465
6,1,2,8.334961011,11.94416194,-3.609200924
6,2,2,15.97573333,11.94416194,4.031571393
6,3,2,17.16631531,11.94416194,5.222153377
6,2,2,14.99122882,11.94416194,3.047066886
6,1,2,10.30558969,11.94416194,-1.63857225
6,1,2,13.42445122,11.94416194,1.48028928
6,3,2,18.68666578,11.94416194,6.742503839
6,1,2,10.4035265,11.94416194,-1.540635439
6,1,2,10.85234252,11.94416194,-1.091819411
6,3,1,17.16856616,11.94416194,5.224404223
6,2,1,15.8089334,11.94416194,3.864771466
6,3,1,16.25893611,11.94416194,4.314774176
6,1,1,5.548937936,11.94416194,-6.395223999
6,3,1,15.08456484,11.94416194,3.1404029
6,2,1,14.19079206,11.94416194,2.246630123
6,1,1,4.563797111,11.94416194,-7.380364825
6,3,1,17.02467014,11.94416194,5.080508207
6,3,1,17.59393497,11.94416194,5.649773032
6,2,1,12.18859958,11.94416194,0.244437649
6,1,1,4.564692895,11.94416194,-7.379469041
6,3,1,17.83169555,11.94416194,5.887533617
6,2,1,11.59358345,11.94416194,-0.350578482
6,1,1,8.836242787,11.94416194,-3.107919148
6,3,1,17.5270241,11.94416194,5.582862166
6,3,1,18.25999803,11.94416194,6.315836095
6,2,1,11.28344461,11.94416194,-0.660717327
6,3,1,17.00899344,11.94416194,5.064831505
6,3,1,15.21276427,11.94416194,3.26860233
6,2,1,11.15713264,11.94416194,-0.787029291
6,3,1,17.0921256,11.94416194,5.147963664
6,3,1,17.42908024,11.94416194,5.4849183
6,1,1,4.968433956,11.94416194,-6.97572798
6,3,1,10.03452762,11.94416194,-1.90963432
6,3,1,12.40085037,11.94416194,0.456688434
6,2,1,12.05631669,11.94416194,0.112154753
6,3,1,15.18002597,11.94416194,3.235864037
6,1,1,3.964055743,11.94416194,-7.980106192
6,2,1,9.01162627,11.94416194,-2.932535666
6,2,1,16.17575264,11.94416194,4.231590701
6,3,1,11.50112975,11.94416194,-0.443032183
6,2,1,4.619424562,11.94416194,-7.324737373
7,1,2,12.86453199,18.11475839,-5.250226408
7,2,2,15.23808676,18.11475839,-2.876671633
7,1,2,5.067524733,18.11475839,-13.04723366
7,3,2,13.49693692,18.11475839,-4.617821476
7,2,2,11.98867521,18.11475839,-6.126083183
7,2,2,17.61491774,18.11475839,-0.499840656
7,1,2,9.588299194,18.11475839,-8.526459201
7,3,2,22.66542739,18.11475839,4.550668992
7,1,2,14.10824843,18.11475839,-4.006509965
7,1,2,12.3887196,18.11475839,-5.726038795
7,2,2,16.26452249,18.11475839,-1.850235901
7,3,2,26.11863927,18.11475839,8.003880873
7,1,2,18.17780752,18.11475839,0.063049125
7,2,2,20.1127854,18.11475839,1.998027006
7,1,2,9.155724984,18.11475839,-8.959033411
7,1,2,13.3775045,18.11475839,-4.737253896
7,2,2,15.09150628,18.11475839,-3.023252115
7,3,2,25.27631105,18.11475839,7.161552655
7,1,2,12.7057768,18.11475839,-5.408981598
7,1,2,17.07436836,18.11475839,-1.040390038
7,1,2,15.02411401,18.11475839,-3.090644389
7,2,2,16.54598823,18.11475839,-1.568770164
7,3,2,27.18623232,18.11475839,9.071473921
7,1,2,28.87078612,18.11475839,10.75602772
7,2,2,18.34366131,18.11475839,0.228902915
7,3,1,29.98276682,18.11475839,11.86800843
7,2,1,20.68304383,18.11475839,2.568285436
7,3,1,26.54054521,18.11475839,8.425786818
7,1,1,14.02362554,18.11475839,-4.091132853
7,3,1,21.9645859,18.11475839,3.849827506
7,2,1,16.49279829,18.11475839,-1.621960107
7,1,1,11.68811641,18.11475839,-6.426641982
7,3,1,19.81782934,18.11475839,1.703070947
7,3,1,26.01162755,18.11475839,7.896869158
7,2,1,16.84620161,18.11475839,-1.268556785
7,1,1,11.69694949,18.11475839,-6.417808904
7,3,1,19.05428714,18.11475839,0.939528748
7,2,1,16.67581149,18.11475839,-1.438946905
7,1,1,16.84664132,18.11475839,-1.268117072
7,3,1,27.06948949,18.11475839,8.954731098
7,3,1,19.11189218,18.11475839,0.997133788
7,2,1,16.0256878,18.11475839,-2.089070593
7,3,1,23.79886008,18.11475839,5.684101685
7,3,1,24.98192011,18.11475839,6.867161713
7,2,1,15.93225365,18.11475839,-2.182504749
7,3,1,22.82635581,18.11475839,4.711597413
7,3,1,20.00044324,18.11475839,1.885684847
7,1,1,19.57894814,18.11475839,1.46418975
8,1,2,4.775857065,19.42906431,-14.65320724
8,1,2,11.65481589,19.42906431,-7.774248417
8,2,2,17.96089244,19.42906431,-1.468171871
8,1,2,12.74900471,19.42906431,-6.680059596
8,3,2,20.17969755,19.42906431,0.750633243
8,2,2,17.74619645,19.42906431,-1.682867861
8,2,2,22.00093716,19.42906431,2.571872851
8,1,2,10.23654632,19.42906431,-9.192517986
8,3,2,24.43357423,19.42906431,5.004509923
8,1,2,16.07003793,19.42906431,-3.359026375
8,1,2,18.62800266,19.42906431,-0.801061642
8,2,2,19.46219313,19.42906431,0.033128828
8,3,2,23.85100478,19.42906431,4.421940475
8,1,2,16.35920074,19.42906431,-3.069863566
8,2,2,18.62809247,19.42906431,-0.800971839
8,1,2,15.30839506,19.42906431,-4.120669242
8,1,2,18.40438091,19.42906431,-1.0246834
8,2,2,23.31101186,19.42906431,3.881947551
8,3,2,25.15086055,19.42906431,5.721796245
8,1,2,19.97934373,19.42906431,0.55027942
8,1,2,19.41212256,19.42906431,-0.016941748
8,1,2,24.19451054,19.42906431,4.765446234
8,2,2,24.23361009,19.42906431,4.80454578
8,3,2,28.28719997,19.42906431,8.858135667
8,3,1,22.91964468,19.42906431,3.490580369
8,2,1,15.82532564,19.42906431,-3.603738667
8,3,1,19.72936449,19.42906431,0.300300187
8,1,1,10.25345525,19.42906431,-9.17560906
8,3,1,20.34622871,19.42906431,0.917164404
8,2,1,15.24472063,19.42906431,-4.184343676
8,1,1,15.28939822,19.42906431,-4.139666086
8,3,1,19.09561188,19.42906431,-0.33345243
8,3,1,22.63201718,19.42906431,3.202952869
8,2,1,14.24053838,19.42906431,-5.188525926
8,1,1,12.31651004,19.42906431,-7.112554266
8,3,1,19.01215867,19.42906431,-0.416905634
8,2,1,16.47595351,19.42906431,-2.9531108
8,1,1,23.57039121,19.42906431,4.141326903
8,3,1,21.88096368,19.42906431,2.451899368
8,3,1,24.08661427,19.42906431,4.65754996
8,2,1,19.71795856,19.42906431,0.288894255
8,3,1,21.88351664,19.42906431,2.454452337
8,3,1,22.53599285,19.42906431,3.10692854
8,2,1,22.34875666,19.42906431,2.919692356
8,3,1,32.86502334,19.42906431,13.43595903
8,3,1,23.14827198,19.42906431,3.719207677
8,1,1,19.81280551,19.42906431,0.383741203
9,1,2,10.70573478,13.07178792,-2.366053136
9,1,2,12.18296445,13.07178792,-0.888823466
9,2,2,13.15070276,13.07178792,0.078914838
9,1,2,10.66211719,13.07178792,-2.409670731
9,3,2,18.8723984,13.07178792,5.800610484
9,2,2,13.79245906,13.07178792,0.720671139
9,2,2,12.82149106,13.07178792,-0.250296862
9,1,2,13.46724487,13.07178792,0.395456951
9,3,2,16.67128189,13.07178792,3.599493977
9,1,2,9.641363734,13.07178792,-3.430424184
9,1,2,11.73490213,13.07178792,-1.336885792
9,2,2,13.01351181,13.07178792,-0.058276108
9,3,2,20.52459589,13.07178792,7.452807977
9,1,2,10.49813001,13.07178792,-2.573657903
9,2,2,14.05243752,13.07178792,0.980649606
9,1,2,11.60277542,13.07178792,-1.469012495
9,1,2,15.53266372,13.07178792,2.460875807
9,2,2,15.71717118,13.07178792,2.645383265
9,3,2,22.27583574,13.07178792,9.204047819
9,1,2,11.26513283,13.07178792,-1.806655085
9,1,2,15.28378041,13.07178792,2.21199249
9,1,2,11.59446481,13.07178792,-1.477323113
9,2,2,14.33704412,13.07178792,1.2652562
9,3,2,19.43503898,13.07178792,6.363251062
9,1,2,11.54942448,13.07178792,-1.522363442
9,2,2,9.835775812,13.07178792,-3.236012106
9,3,2,19.79238497,13.07178792,6.720597052
9,2,2,14.52255416,13.07178792,1.450766244
9,1,2,10.7197822,13.07178792,-2.352005715
9,1,2,9.994017522,13.07178792,-3.077770395
9,3,1,11.53807435,13.07178792,-1.533713568
9,2,1,8.231293492,13.07178792,-4.840494425
9,3,1,15.62517034,13.07178792,2.553382427
9,1,1,5.215069313,13.07178792,-7.856718604
9,3,1,17.84941174,13.07178792,4.777623825
9,2,1,12.84463679,13.07178792,-0.227151124
9,1,1,11.05910924,13.07178792,-2.012678679
9,3,1,21.15353187,13.07178792,8.081743951
9,3,1,15.93222991,13.07178792,2.860441994
9,2,1,8.53188276,13.07178792,-4.539905158
9,1,1,5.812604095,13.07178792,-7.259183823
9,3,1,9.275388325,13.07178792,-3.796399592
9,2,1,8.979775422,13.07178792,-4.092012496
9,1,1,8.000081785,13.07178792,-5.071706133
9,3,1,16.29796863,13.07178792,3.226180708
9,3,1,22.39292462,13.07178792,9.321136703
9,2,1,11.89852496,13.07178792,-1.173262963
9,3,1,11.23179318,13.07178792,-1.839994736
9,3,1,13.27314069,13.07178792,0.201352769
9,2,1,8.976967478,13.07178792,-4.09482044
9,3,1,18.22242866,13.07178792,5.150640744
9,3,1,15.90902388,13.07178792,2.83723596
9,1,1,7.102450048,13.07178792,-5.96933787
9,3,1,16.98783074,13.07178792,3.916042826
9,3,1,16.04909172,13.07178792,2.977303806
9,2,1,8.801117341,13.07178792,-4.270670577
9,3,1,18.50675751,13.07178792,5.434969591
9,1,1,7.522455378,13.07178792,-5.549332539
9,2,1,12.75015611,13.07178792,-0.321631805
9,2,1,10.28710568,13.07178792,-2.784682237
9,3,1,16.15336509,13.07178792,3.081577174
9,2,1,9.947199416,13.07178792,-3.124588502
10,1,2,15.5762361,29.1752937,-13.5990576
10,1,2,24.69533689,29.1752937,-4.479956812
10,2,2,29.56587829,29.1752937,0.390584594
10,1,2,23.96073913,29.1752937,-5.21455457
10,3,2,26.14596277,29.1752937,-3.029330934
10,2,2,25.71265025,29.1752937,-3.462643452
10,2,2,27.13133804,29.1752937,-2.043955659
